iter	Passed	Remaining
268	110	300
269	110	299
270	110	298
271	111	297
272	111	296
273	111	295
274	111	294
275	111	293
276	112	292
277	112	291
278	112	290
279	112	289
280	112	288
281	112	287
282	113	286
283	113	285
284	113	284
285	113	283
286	113	282
287	114	282
288	114	281
289	114	280
290	114	279
291	114	278
292	115	277
293	115	276
294	115	276
295	115	275
296	115	274
297	116	273
298	116	272
299	116	271
300	116	271
301	116	270
302	117	269
303	117	268
304	117	267
305	117	266
306	117	265
307	118	265
308	118	264
309	118	263
310	118	262
311	118	261
312	118	261
313	119	260
314	119	259
315	119	258
316	119	257
317	119	257
318	120	256
319	120	255
320	120	254
321	120	254
322	120	253
323	121	252
324	121	251
325	121	251
326	121	250
327	121	249
328	122	248
329	122	248
330	122	247
331	122	246
332	122	246
333	123	245
334	123	244
335	123	243
336	123	243
337	123	242
338	124	241
339	124	241
340	124	240
341	124	239
342	124	239
343	125	238
344	125	237
345	125	237
346	125	236
347	125	235
348	126	235
349	126	234
350	126	233
351	126	233
352	126	232
353	126	231
354	127	231
355	127	230
356	127	229
357	127	229
358	127	228
359	128	227
360	128	227
361	128	226
362	128	225
363	128	225
364	129	224
365	129	224
366	129	223
367	129	222
368	129	222
369	130	221
370	130	221
371	130	220
372	130	219
373	130	219
374	131	218
375	131	217
376	131	217
377	131	216
378	131	216
379	132	215
380	132	215
381	132	214
382	132	213
383	132	213
384	133	212
385	133	212
386	133	211
387	133	210
388	133	210
389	134	209
390	134	209
391	134	208
392	134	208
393	134	207
394	135	206
395	135	206
396	135	205
397	135	205
398	135	204
399	136	204
400	136	203
401	136	202
402	136	202
403	136	201
404	136	201
405	137	200
406	137	200
407	137	199
408	137	199
409	137	198
410	138	198
411	138	197
412	138	196
413	138	196
414	138	195
415	139	195
416	139	194
417	139	194
418	139	193
419	139	193
420	140	192
421	140	192
422	140	191
423	140	191
424	140	190
425	141	190
426	141	189
427	141	189
428	141	188
429	141	188
430	142	187
431	142	187
432	142	186
433	142	186
434	142	185
435	143	185
436	143	184
437	143	184
438	143	183
439	143	183
440	144	182
441	144	182
442	144	181
443	144	181
444	144	180
445	145	180
446	145	179
447	145	179
448	145	178
449	145	178
450	146	177
451	146	177
452	146	176
453	146	176
454	146	175
455	146	175
456	147	174
457	147	174
458	147	173
459	147	173
460	147	172
461	148	172
462	148	172
463	148	171
464	148	171
465	148	170
466	149	170
467	149	169
468	149	169
469	149	168
470	149	168
471	150	167
472	150	167
473	150	166
474	150	166
475	150	166
476	151	165
477	151	165
478	151	164
479	151	164
480	151	163
481	152	163
482	152	162
483	152	162
484	152	162
485	152	161
486	153	161
487	153	160
488	153	160
489	153	159
490	153	159
491	153	158
492	154	158
493	154	158
494	154	157
495	154	157
496	154	156
497	155	156
498	155	155
499	155	155
500	155	155
501	155	154
502	156	154
503	156	153
504	156	153
505	156	153
506	156	152
507	157	152
508	157	151
509	157	151
510	157	150
511	157	150
512	158	150
513	158	149
514	158	149
515	158	149
516	159	148
517	159	148
518	159	147
519	159	147
520	159	146
521	160	146
522	160	146
523	160	145
524	160	145
525	160	144
526	160	144
527	161	143
528	161	143
529	161	143
530	161	142
531	161	142
532	161	141
533	162	141
534	162	141
535	162	140
536	162	140
537	162	139
538	163	139
539	163	139
540	163	138
541	163	138
542	163	137
543	164	137
544	164	137
545	164	136
546	164	136
547	164	135
548	165	135
549	165	135
550	165	134
551	165	134
552	165	133
553	165	133
554	166	133
555	166	132
556	166	132
557	166	132
558	167	131
559	167	131
560	167	131
561	167	130
562	167	130
563	168	130
564	168	129
565	168	129
566	168	128
567	168	128
568	169	128
569	169	127
570	169	127
571	169	126
572	169	126
573	170	126
574	170	125
575	170	125
576	170	125
577	170	124
578	171	124
579	171	123
580	171	123
581	171	123
582	171	122
583	171	122
584	172	122
585	172	121
586	172	121
587	172	121
588	172	120
589	173	120
590	173	119
591	173	119
592	173	119
593	173	118
594	174	118
595	174	118
596	174	117
597	174	117
598	174	117
599	175	116
600	175	116
601	175	115
602	175	115
603	175	115
604	175	114
605	176	114
606	176	114
607	176	113
608	176	113
609	176	113
610	177	112
611	177	112
612	177	112
613	177	111
614	178	111
615	178	111
616	178	110
617	178	110
618	179	110
619	179	109
620	179	109
621	179	109
622	179	108
623	180	108
624	180	108
625	180	107
626	180	107
627	180	107
628	181	106
629	181	106
630	181	106
631	181	105
632	181	105
633	182	105
634	182	104
635	182	104
636	182	104
637	182	103
638	183	103
639	183	103
640	183	102
641	183	102
642	183	102
643	184	101
644	184	101
645	184	101
646	184	100
647	184	100
648	185	100
649	185	99
650	185	99
651	185	99
652	185	98
653	186	98
654	186	98
655	186	97
656	186	97
657	186	97
658	187	96
659	187	96
660	187	96
661	187	95
662	188	95
663	188	95
664	188	94
665	188	94
666	188	94
667	189	94
668	189	93
669	189	93
670	189	93
671	189	92
672	190	92
673	190	92
674	190	91
675	190	91
676	190	91
677	191	90
678	191	90
679	191	90
680	191	89
681	191	89
682	192	89
683	192	88
684	192	88
685	192	88
686	192	87
687	193	87
688	193	87
689	193	86
690	193	86
691	193	86
692	193	85
693	194	85
694	194	85
695	194	84
696	194	84
697	194	84
698	195	84
699	195	83
700	195	83
701	195	83
702	195	82
703	196	82
704	196	82
705	196	81
706	196	81
707	196	81
708	197	80
709	197	80
710	197	80
711	197	79
712	197	79
713	198	79
714	198	79
715	198	78
716	198	78
717	198	78
718	199	77
719	199	77
720	199	77
721	199	76
722	199	76
723	200	76
724	200	75
725	200	75
726	200	75
727	200	75
728	200	74
729	201	74
730	201	74
731	201	73
732	201	73
733	201	73
734	202	72
735	202	72
736	202	72
737	202	72
738	203	71
739	203	71
740	203	71
741	203	70
742	203	70
743	204	70
744	204	69
745	204	69
746	204	69
747	205	69
748	205	68
749	205	68
750	205	68
751	205	67
752	206	67
753	206	67
754	206	67
755	206	66
756	206	66
757	207	66
758	207	65
759	207	65
760	207	65
761	207	64
762	208	64
763	208	64
764	208	64
765	208	63
766	208	63
767	209	63
768	209	62
769	209	62
770	209	62
771	209	61
772	210	61
773	210	61
774	210	61
775	210	60
776	210	60
777	210	60
778	211	59
779	211	59
780	211	59
781	211	59
782	211	58
783	212	58
784	212	58
785	212	57
786	212	57
787	212	57
788	213	56
789	213	56
790	213	56
791	213	56
792	213	55
793	214	55
794	214	55
795	214	54
796	214	54
797	214	54
798	215	54
799	215	53
800	215	53
801	215	53
802	215	52
803	216	52
804	216	52
805	216	52
806	216	51
807	216	51
808	217	51
809	217	50
810	217	50
811	217	50
812	218	50
813	218	49
814	218	49
815	218	49
816	219	49
817	219	48
818	219	48
819	219	48
820	220	48
821	220	47
822	220	47
823	220	47
824	220	46
825	221	46
826	221	46
827	221	46
828	221	45
829	221	45
830	222	45
831	222	44
832	222	44
833	222	44
834	222	44
835	223	43
836	223	43
837	223	43
838	223	42
839	223	42
840	224	42
841	224	42
842	224	41
843	224	41
844	224	41
845	224	40
846	225	40
847	225	40
848	225	40
849	225	39
850	225	39
851	226	39
852	226	38
853	226	38
854	226	38
855	226	38
856	227	37
857	227	37
858	227	37
859	227	37
860	227	36
861	228	36
862	228	36
863	228	35
864	228	35
865	228	35
866	229	35
867	229	34
868	229	34
869	229	34
870	229	34
871	230	33
872	230	33
873	230	33
874	230	32
875	230	32
876	231	32
877	231	32
878	231	31
879	231	31
880	231	31
881	232	31
882	232	30
883	232	30
884	232	30
885	232	29
886	232	29
887	233	29
888	233	29
889	233	28
890	233	28
891	234	28
892	234	28
893	234	27
894	235	27
895	235	27
896	235	27
897	235	26
898	236	26
899	236	26
900	236	25
901	236	25
902	236	25
903	236	25
904	237	24
905	237	24
906	237	24
907	237	24
908	237	23
909	238	23
910	238	23
911	238	23
912	238	22
913	238	22
914	239	22
915	239	21
916	239	21
917	239	21
918	239	21
919	240	20
920	240	20
921	240	20
922	240	20
923	240	19
924	241	19
925	241	19
926	241	19
927	241	18
928	241	18
929	241	18
930	242	17
931	242	17
932	242	17
933	242	17
934	242	16
935	243	16
936	243	16
937	243	16
938	243	15
939	243	15
940	244	15
941	244	15
942	244	14
943	244	14
944	244	14
945	244	13
946	245	13
947	245	13
948	245	13
949	245	12
950	245	12
951	246	12
952	246	12
953	246	11
954	246	11
955	246	11
956	247	11
957	247	10
958	247	10
959	247	10
960	247	10
961	248	9
962	248	9
963	248	9
964	248	9
965	248	8
966	249	8
967	249	8
968	249	7
969	249	7
970	250	7
971	250	7
972	250	6
973	250	6
974	250	6
975	251	6
976	251	5
977	251	5
978	251	5
979	251	5
980	252	4
981	252	4
982	252	4
983	252	4
984	252	3
985	252	3
986	253	3
987	253	3
988	253	2
989	253	2
990	253	2
991	254	2
992	254	1
993	254	1
994	254	1
995	254	1
996	255	0
997	255	0
998	255	0
999	255	0
